price,time,id
116.61,2024061501,956534
123.51,2024061505,956534
119.13,2024061509,956534
115.47,2024061513,956534
124.48,2024061517,956534
120.16,2024061521,956534
121.37,2024061601,956534
121.59,2024061605,956534
121.81,2024061609,956534
122.23,2024061613,956534
179.47,2024051717,956543
180.12,2024051721,956543
180.03,2024051801,956543
181.97,2024051805,956543
177.47,2024051809,956543
177.57,2024051813,956543
178.49,2024051817,956543
174.74,2024051821,956543
178.73,2024051901,956543
183.12,2024051905,956543
180.81,2024051909,956543
186.21,2024051913,956543
186.4,2024051917,956543
187.38,2024051921,956543
186.35,2024052001,956543
186.64,2024052005,956543
181.48,2024052009,956543
187.87,2024052013,956543
174.45,2024052017,956543
176.03,2024052021,956543
176.89,2024052101,956543
185.61,2024052105,956543
176.56,2024052109,956543
173.73,2024052113,956543
178.91,2024052117,956543
171.02,2024052121,956543
167.48,2024052201,956543
165.36,2024052205,956543
159.91,2024052209,956543
159.34,2024052213,956543
170.56,2024052217,956543
162.49,2024052221,956543
164.5,2024052301,956543
160.28,2024052305,956543
154.52,2024052309,956543
161.73,2024052313,956543
152.25,2024052317,956543
154.03,2024052321,956543
157.93,2024052401,956543
156.28,2024052405,956543
155.52,2024052409,956543
156.01,2024052413,956543
156.72,2024052417,956543
167.31,2024052421,956543
165.23,2024052501,956543
145.89,2024052505,956543
155.54,2024052509,956543
148.4,2024052513,956543
147.95,2024052517,956543
151.88,2024052521,956543
158.43,2024052601,956543
169.65,2024052605,956543
161.14,2024052609,956543
168.12,2024052613,956543
159.95,2024052617,956543
150.43,2024052621,956543
152.91,2024052701,956543
163.29,2024052705,956543
153.04,2024052709,956543
161.82,2024052713,956543
154.26,2024052717,956543
149.44,2024052721,956543
155.78,2024052801,956543
154.6,2024052805,956543
151.23,2024052809,956543
151.13,2024052813,956543
158.13,2024052817,956543
154.63,2024052821,956543
158.38,2024052901,956543
153.48,2024052905,956543
155.74,2024052909,956543
155.96,2024052913,956543
158.19,2024052917,956543
157.1,2024052921,956543
152.39,2024053001,956543
162.76,2024053005,956543
162.42,2024053009,956543
159.07,2024053013,956543
157.95,2024053017,956543
160.98,2024053021,956543
158.99,2024053101,956543
159.97,2024053105,956543
159.65,2024053109,956543
154.76,2024053113,956543
157.3,2024053117,956543
156.9,2024053121,956543
164.54,2024060101,956543
153.71,2024060105,956543
155.87,2024060109,956543
149.45,2024060113,956543
153.35,2024060117,956543
163.19,2024060121,956543
156.21,2024060201,956543
158.32,2024060205,956543
164.81,2024060209,956543
161.04,2024060213,956543
157.36,2024060217,956543
159.15,2024060221,956543
166.34,2024060301,956543
153.17,2024060305,956543
166.47,2024060309,956543
162.83,2024060313,956543
162.88,2024060317,956543
152.77,2024060321,956543
163.32,2024060401,956543
163.2,2024060405,956543
157.41,2024060409,956543
157.91,2024060413,956543
162.3,2024060417,956543
156.7,2024060421,956543
157.95,2024060501,956543
152.28,2024060505,956543
161.82,2024060509,956543
159.0,2024060513,956543
160.04,2024060517,956543
162.85,2024060521,956543
155.66,2024060601,956543
152.37,2024060605,956543
158.17,2024060609,956543
155.25,2024060613,956543
162.86,2024060617,956543
163.89,2024060621,956543
156.95,2024060701,956543
160.39,2024060705,956543
169.58,2024060709,956543
159.71,2024060713,956543
159.39,2024060717,956543
150.85,2024060721,956543
158.52,2024060801,956543
154.64,2024060805,956543
202.64,2024060809,956543
149.67,2024060813,956543
151.68,2024060817,956543
147.13,2024060821,956543
155.69,2024060901,956543
159.74,2024060905,956543
152.3,2024060909,956543
149.78,2024060913,956543
148.47,2024060917,956543
145.99,2024060921,956543
141.76,2024061001,956543
154.93,2024061005,956543
143.21,2024061009,956543
144.23,2024061013,956543
150.66,2024061017,956543
154.03,2024061021,956543
156.59,2024061101,956543
155.28,2024061105,956543
155.83,2024061109,956543
151.82,2024061113,956543
148.74,2024061117,956543
153.51,2024061121,956543
147.9,2024061201,956543
148.87,2024061205,956543
147.78,2024061209,956543
146.44,2024061213,956543
149.18,2024061217,956543
144.96,2024061221,956543
146.75,2024061301,956543
141.32,2024061305,956543
134.94,2024061309,956543
141.44,2024061313,956543
142.11,2024061317,956543
150.54,2024061321,956543
148.54,2024061401,956543
149.59,2024061405,956543
143.32,2024061409,956543
134.43,2024061413,956543
144.84,2024061417,956543
141.93,2024061421,956543
139.11,2024061501,956543
142.34,2024061505,956543
137.84,2024061509,956543
78.78,2024051717,956551
78.48,2024051721,956551
77.76,2024051801,956551
78.13,2024051805,956551
78.71,2024051809,956551
78.26,2024051813,956551
77.95,2024051817,956551
76.59,2024051821,956551
76.88,2024051901,956551
77.27,2024051905,956551
77.09,2024051909,956551
76.77,2024051913,956551
77.38,2024051917,956551
76.23,2024051921,956551
76.21,2024052001,956551
76.45,2024052005,956551
76.38,2024052009,956551
75.21,2024052013,956551
74.1,2024052017,956551
74.35,2024052021,956551
73.85,2024052101,956551
74.52,2024052105,956551
74.03,2024052109,956551
73.22,2024052113,956551
72.12,2024052117,956551
69.23,2024052121,956551
68.45,2024052201,956551
68.42,2024052205,956551
68.01,2024052209,956551
67.63,2024052213,956551
66.55,2024052217,956551
66.07,2024052221,956551
65.62,2024052301,956551
66.26,2024052305,956551
66.46,2024052309,956551
62.96,2024052313,956551
62.5,2024052317,956551
62.21,2024052321,956551
61.4,2024052401,956551
61.79,2024052405,956551
59.88,2024052409,956551
57.64,2024052413,956551
57.51,2024052417,956551
57.8,2024052421,956551
57.58,2024052501,956551
57.49,2024052505,956551
57.4,2024052509,956551
58.93,2024052513,956551
60.87,2024052517,956551
61.6,2024052521,956551
61.37,2024052601,956551
62.28,2024052605,956551
63.78,2024052609,956551
64.49,2024052613,956551
62.92,2024052617,956551
63.19,2024052621,956551
63.69,2024052701,956551
65.3,2024052705,956551
63.64,2024052709,956551
63.36,2024052713,956551
62.28,2024052717,956551
62.55,2024052721,956551
62.07,2024052801,956551
62.12,2024052805,956551
62.28,2024052809,956551
62.49,2024052813,956551
62.63,2024052817,956551
61.2,2024052821,956551
61.38,2024052901,956551
61.19,2024052905,956551
61.2,2024052909,956551
59.67,2024052913,956551
58.27,2024052917,956551
57.91,2024052921,956551
57.86,2024053001,956551
56.51,2024053005,956551
56.82,2024053009,956551
55.21,2024053013,956551
54.66,2024053017,956551
54.83,2024053021,956551
54.61,2024053101,956551
56.1,2024053105,956551
57.48,2024053109,956551
56.3,2024053113,956551
56.37,2024053117,956551
57.22,2024053121,956551
56.51,2024060101,956551
56.44,2024060105,956551
56.77,2024060109,956551
56.35,2024060113,956551
57.08,2024060117,956551
56.93,2024060121,956551
56.21,2024060201,956551
57.74,2024060205,956551
57.7,2024060209,956551
58.46,2024060213,956551
57.94,2024060217,956551
57.58,2024060221,956551
58.28,2024060301,956551
57.55,2024060305,956551
58.58,2024060309,956551
61.44,2024060313,956551
59.19,2024060317,956551
59.71,2024060321,956551
59.7,2024060401,956551
59.38,2024060405,956551
60.23,2024060409,956551
59.78,2024060413,956551
59.61,2024060417,956551
58.93,2024060421,956551
58.98,2024060501,956551
57.73,2024060505,956551
58.61,2024060509,956551
58.62,2024060513,956551
58.02,2024060517,956551
57.52,2024060521,956551
57.52,2024060601,956551
57.41,2024060605,956551
56.18,2024060609,956551
55.86,2024060613,956551
55.13,2024060617,956551
54.64,2024060621,956551
54.74,2024060701,956551
55.36,2024060705,956551
55.01,2024060709,956551
55.01,2024060713,956551
54.73,2024060717,956551
55.52,2024060721,956551
54.16,2024060801,956551
54.71,2024060805,956551
54.52,2024060809,956551
54.48,2024060813,956551
52.76,2024060817,956551
52.64,2024060821,956551
51.7,2024060901,956551
53.96,2024060905,956551
52.33,2024060909,956551
53.11,2024060913,956551
53.6,2024060917,956551
52.88,2024060921,956551
52.56,2024061001,956551
54.35,2024061005,956551
54.49,2024061009,956551
53.17,2024061013,956551
52.51,2024061017,956551
53.08,2024061021,956551
56.4,2024061101,956551
57.7,2024061105,956551
55.2,2024061109,956551
54.48,2024061113,956551
54.92,2024061117,956551
54.64,2024061121,956551
54.24,2024061201,956551
53.81,2024061205,956551
53.3,2024061209,956551
52.73,2024061213,956551
51.78,2024061217,956551
51.29,2024061221,956551
51.58,2024061301,956551
51.54,2024061305,956551
51.62,2024061309,956551
51.71,2024061313,956551
51.29,2024061317,956551
51.28,2024061321,956551
50.7,2024061401,956551
50.46,2024061405,956551
51.05,2024061409,956551
50.85,2024061413,956551
51.05,2024061417,956551
51.1,2024061421,956551
51.96,2024061501,956551
51.6,2024061505,956551
51.07,2024061509,956551
51.17,2024061513,956551
51.61,2024061517,956551
51.76,2024061521,956551
51.72,2024061601,956551
51.5,2024061605,956551
51.77,2024061609,956551
52.09,2024061613,956551
63.21,2024051717,956555
63.97,2024051721,956555
65.85,2024051801,956555
69.39,2024051805,956555
60.34,2024051809,956555
62.84,2024051813,956555
63.53,2024051817,956555
60.1,2024051821,956555
62.25,2024051901,956555
61.36,2024051905,956555
61.84,2024051909,956555
61.22,2024051913,956555
60.55,2024051917,956555
63.97,2024051921,956555
65.05,2024052001,956555
62.68,2024052005,956555
55.99,2024052009,956555
61.57,2024052013,956555
57.94,2024052017,956555
58.55,2024052021,956555
56.56,2024052101,956555
56.77,2024052105,956555
57.5,2024052109,956555
57.68,2024052113,956555
55.22,2024052117,956555
57.38,2024052121,956555
60.98,2024052201,956555
56.75,2024052205,956555
57.47,2024052209,956555
56.77,2024052213,956555
56.31,2024052217,956555
54.53,2024052221,956555
53.06,2024052301,956555
53.6,2024052305,956555
53.22,2024052309,956555
53.77,2024052313,956555
53.9,2024052317,956555
50.27,2024052321,956555
49.8,2024052401,956555
50.66,2024052405,956555
47.29,2024052409,956555
49.03,2024052413,956555
47.18,2024052417,956555
49.22,2024052421,956555
49.77,2024052501,956555
52.13,2024052505,956555
45.4,2024052509,956555
47.7,2024052513,956555
50.43,2024052517,956555
50.22,2024052521,956555
51.93,2024052601,956555
51.81,2024052605,956555
48.95,2024052609,956555
48.83,2024052613,956555
48.27,2024052617,956555
48.59,2024052621,956555
52.23,2024052701,956555
49.48,2024052705,956555
52.03,2024052709,956555
49.22,2024052713,956555
51.2,2024052717,956555
51.76,2024052721,956555
52.8,2024052801,956555
49.15,2024052805,956555
51.43,2024052809,956555
50.46,2024052813,956555
49.4,2024052817,956555
50.09,2024052821,956555
52.61,2024052901,956555
49.91,2024052905,956555
50.0,2024052909,956555
52.99,2024052913,956555
50.66,2024052917,956555
50.91,2024052921,956555
51.49,2024053001,956555
51.13,2024053005,956555
54.77,2024053009,956555
52.13,2024053013,956555
51.16,2024053017,956555
50.49,2024053021,956555
50.81,2024053101,956555
50.7,2024053105,956555
51.55,2024053109,956555
50.85,2024053113,956555
50.23,2024053117,956555
51.55,2024053121,956555
50.84,2024060101,956555
50.19,2024060105,956555
50.17,2024060109,956555
50.71,2024060113,956555
51.34,2024060117,956555
50.55,2024060121,956555
48.36,2024060201,956555
51.8,2024060205,956555
49.13,2024060209,956555
48.69,2024060213,956555
49.39,2024060217,956555
47.67,2024060221,956555
49.53,2024060301,956555
50.19,2024060305,956555
50.15,2024060309,956555
49.72,2024060313,956555
49.48,2024060317,956555
50.03,2024060321,956555
48.32,2024060401,956555
48.84,2024060405,956555
48.19,2024060409,956555
45.55,2024060413,956555
48.16,2024060417,956555
50.12,2024060421,956555
50.37,2024060501,956555
46.47,2024060505,956555
47.88,2024060509,956555
47.86,2024060513,956555
45.63,2024060517,956555
48.38,2024060521,956555
48.85,2024060601,956555
40.19,2024060605,956555
49.1,2024060609,956555
47.45,2024060613,956555
47.2,2024060617,956555
47.29,2024060621,956555
46.29,2024060701,956555
47.39,2024060705,956555
45.64,2024060709,956555
48.17,2024060713,956555
49.41,2024060717,956555
44.81,2024060721,956555
45.17,2024060801,956555
46.97,2024060805,956555
43.03,2024060809,956555
41.47,2024060813,956555
41.34,2024060817,956555
42.65,2024060821,956555
42.86,2024060901,956555
44.29,2024060905,956555
42.46,2024060909,956555
44.91,2024060913,956555
43.02,2024060917,956555
43.03,2024060921,956555
42.56,2024061001,956555
44.11,2024061005,956555
41.64,2024061009,956555
41.17,2024061013,956555
42.77,2024061017,956555
42.36,2024061021,956555
43.76,2024061101,956555
43.57,2024061105,956555
45.51,2024061109,956555
42.66,2024061113,956555
43.65,2024061117,956555
41.82,2024061121,956555
39.97,2024061201,956555
39.83,2024061205,956555
38.63,2024061209,956555
39.41,2024061213,956555
39.85,2024061217,956555
39.41,2024061221,956555
39.9,2024061301,956555
40.51,2024061305,956555
42.56,2024061309,956555
39.54,2024061313,956555
41.21,2024061317,956555
43.18,2024061321,956555
40.44,2024061401,956555
39.39,2024061405,956555
38.6,2024061409,956555
40.06,2024061413,956555
38.78,2024061417,956555
38.81,2024061421,956555
38.21,2024061501,956555
42.71,2024061505,956555
38.74,2024061509,956555
38.68,2024061513,956555
41.35,2024061517,956555
39.53,2024061521,956555
40.35,2024061601,956555
42.63,2024061605,956555
41.86,2024061609,956555
70.76,2024051717,956570
72.51,2024051721,956570
70.39,2024051801,956570
71.63,2024051805,956570
70.47,2024051809,956570
73.5,2024051813,956570
71.75,2024051817,956570
68.24,2024051821,956570
73.75,2024051901,956570
74.43,2024051905,956570
71.59,2024051909,956570
71.12,2024051913,956570
71.56,2024051917,956570
71.19,2024051921,956570
71.7,2024052001,956570
66.74,2024052005,956570
62.71,2024052009,956570
66.78,2024052013,956570
65.9,2024052017,956570
63.97,2024052021,956570
65.44,2024052101,956570
64.42,2024052105,956570
63.99,2024052109,956570
61.67,2024052113,956570
64.09,2024052117,956570
63.17,2024052121,956570
63.31,2024052201,956570
63.21,2024052205,956570
63.91,2024052209,956570
60.36,2024052213,956570
63.84,2024052217,956570
63.36,2024052221,956570
63.26,2024052301,956570
62.17,2024052305,956570
63.21,2024052309,956570
64.22,2024052313,956570
65.21,2024052317,956570
57.99,2024052321,956570
54.63,2024052401,956570
52.77,2024052405,956570
54.97,2024052409,956570
52.0,2024052413,956570
53.85,2024052417,956570
55.97,2024052421,956570
53.65,2024052501,956570
53.27,2024052505,956570
50.45,2024052509,956570
52.89,2024052513,956570
54.59,2024052517,956570
52.13,2024052521,956570
53.74,2024052601,956570
55.15,2024052605,956570
54.06,2024052609,956570
51.44,2024052613,956570
55.31,2024052617,956570
55.33,2024052621,956570
56.01,2024052701,956570
56.08,2024052705,956570
56.01,2024052709,956570
54.27,2024052713,956570
55.78,2024052717,956570
58.62,2024052721,956570
56.04,2024052801,956570
55.6,2024052805,956570
59.13,2024052809,956570
56.32,2024052813,956570
59.39,2024052817,956570
57.24,2024052821,956570
57.99,2024052901,956570
56.01,2024052905,956570
56.08,2024052909,956570
56.27,2024052913,956570
55.18,2024052917,956570
55.72,2024052921,956570
55.64,2024053001,956570
53.61,2024053005,956570
53.85,2024053009,956570
53.6,2024053013,956570
54.28,2024053017,956570
54.82,2024053021,956570
50.71,2024053101,956570
60.72,2024053105,956570
53.59,2024053109,956570
52.27,2024053113,956570
56.15,2024053117,956570
52.07,2024053121,956570
50.4,2024060101,956570
53.52,2024060105,956570
53.58,2024060109,956570
56.15,2024060113,956570
56.15,2024060117,956570
54.45,2024060121,956570
54.7,2024060201,956570
54.63,2024060205,956570
54.85,2024060209,956570
54.59,2024060213,956570
55.34,2024060217,956570
54.6,2024060221,956570
55.28,2024060301,956570
56.22,2024060305,956570
55.95,2024060309,956570
56.55,2024060313,956570
62.46,2024060317,956570
55.93,2024060321,956570
55.57,2024060401,956570
64.86,2024060405,956570
49.26,2024060409,956570
60.12,2024060413,956570
57.97,2024060417,956570
60.12,2024060421,956570
58.47,2024060501,956570
55.57,2024060505,956570
54.85,2024060509,956570
55.21,2024060513,956570
54.77,2024060517,956570
55.92,2024060521,956570
56.44,2024060601,956570
56.88,2024060605,956570
56.97,2024060609,956570
55.69,2024060613,956570
56.33,2024060617,956570
50.78,2024060621,956570
50.71,2024060701,956570
51.87,2024060705,956570
53.71,2024060709,956570
52.98,2024060713,956570
54.41,2024060717,956570
53.25,2024060721,956570
54.12,2024060801,956570
53.25,2024060805,956570
53.53,2024060809,956570
52.02,2024060813,956570
50.2,2024060817,956570
49.67,2024060821,956570
50.71,2024060901,956570
51.07,2024060905,956570
51.15,2024060909,956570
50.86,2024060913,956570
49.33,2024060917,956570
49.04,2024060921,956570
48.61,2024061001,956570
48.9,2024061005,956570
49.55,2024061009,956570
50.06,2024061013,956570
47.01,2024061017,956570
47.16,2024061021,956570
46.58,2024061101,956570
46.36,2024061105,956570
47.3,2024061109,956570
46.56,2024061113,956570
45.22,2024061117,956570
45.63,2024061121,956570
45.89,2024061201,956570
45.27,2024061205,956570
44.83,2024061209,956570
46.08,2024061213,956570
46.43,2024061217,956570
44.04,2024061221,956570
45.34,2024061301,956570
44.98,2024061305,956570
46.43,2024061309,956570
45.67,2024061313,956570
44.81,2024061317,956570
43.27,2024061321,956570
46.89,2024061401,956570
44.83,2024061405,956570
45.89,2024061409,956570
48.86,2024061413,956570
45.81,2024061417,956570
42.01,2024061421,956570
39.83,2024061501,956570
39.32,2024061505,956570
45.92,2024061509,956570
49.06,2024061513,956570
43.78,2024061517,956570
44.51,2024061521,956570
37.72,2024061601,956570
44.25,2024061605,956570
298.76,2024051717,956578
301.38,2024051721,956578
292.51,2024051801,956578
300.2,2024051805,956578
280.04,2024051809,956578
306.59,2024051813,956578
295.53,2024051817,956578
304.85,2024051821,956578
305.57,2024051901,956578
299.6,2024051905,956578
305.86,2024051909,956578
294.97,2024051913,956578
298.42,2024051917,956578
317.7,2024051921,956578
290.12,2024052001,956578
309.49,2024052005,956578
311.81,2024052009,956578
315.51,2024052013,956578
292.4,2024052017,956578
294.11,2024052021,956578
302.13,2024052101,956578
305.28,2024052105,956578
305.06,2024052109,956578
305.93,2024052113,956578
302.94,2024052117,956578
289.68,2024052121,956578
285.57,2024052201,956578
287.81,2024052205,956578
274.15,2024052209,956578
299.65,2024052213,956578
288.73,2024052217,956578
291.99,2024052221,956578
294.98,2024052301,956578
283.39,2024052305,956578
292.47,2024052309,956578
337.06,2024052313,956578
284.28,2024052317,956578
286.93,2024052321,956578
273.83,2024052401,956578
280.2,2024052405,956578
266.96,2024052409,956578
283.66,2024052413,956578
270.1,2024052417,956578
317.18,2024052421,956578
287.98,2024052501,956578
271.26,2024052505,956578
265.5,2024052509,956578
264.6,2024052513,956578
268.01,2024052517,956578
270.47,2024052521,956578
271.49,2024052601,956578
278.0,2024052605,956578
272.49,2024052609,956578
260.11,2024052613,956578
267.53,2024052617,956578
266.86,2024052621,956578
262.45,2024052701,956578
261.54,2024052705,956578
272.71,2024052709,956578
258.56,2024052713,956578
258.12,2024052717,956578
241.95,2024052721,956578
259.72,2024052801,956578
262.99,2024052805,956578
249.83,2024052809,956578
259.29,2024052813,956578
260.86,2024052817,956578
250.73,2024052821,956578
258.11,2024052901,956578
244.6,2024052905,956578
259.11,2024052909,956578
257.58,2024052913,956578
248.19,2024052917,956578
259.41,2024052921,956578
247.0,2024053001,956578
253.37,2024053005,956578
285.14,2024053009,956578
247.75,2024053013,956578
239.33,2024053017,956578
253.92,2024053021,956578
244.89,2024053101,956578
241.55,2024053105,956578
251.72,2024053109,956578
283.98,2024053113,956578
254.49,2024053117,956578
253.41,2024053121,956578
252.97,2024060101,956578
255.69,2024060105,956578
262.77,2024060109,956578
232.42,2024060113,956578
259.41,2024060117,956578
269.95,2024060121,956578
251.52,2024060201,956578
242.71,2024060205,956578
