双持贝瑞塔,久经沙场,普通,835409,双持贝瑞塔 | 暗网总机,66,38.38,48.53,1.26,2024-06-16
双持贝瑞塔,破损不堪,纪念品,37588,双持贝瑞塔（纪念品） | 殖民侵略者,38,5.9,6.75,1.14,2024-06-16
双持贝瑞塔,破损不堪,普通,835565,双持贝瑞塔 | 街头抢匪,13,5.89,7.47,1.27,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,38491,双持贝瑞塔（StatTrak™） | 通风机,109,5.87,7.54,1.28,2024-06-16
双持贝瑞塔,久经沙场,纪念品,37579,双持贝瑞塔（纪念品） | 蔷薇,116,5.83,8.92,1.53,2024-06-16
双持贝瑞塔,崭新出厂,StatTrak™,956586,双持贝瑞塔（StatTrak™） | 藏身处,100,5.77,6.89,1.19,2024-06-16
双持贝瑞塔,略有磨损,纪念品,37580,双持贝瑞塔（纪念品） | 蔷薇,482,5.79,7.33,1.27,2024-06-16
双持贝瑞塔,破损不堪,普通,887022,双持贝瑞塔 | 瓜瓜,218,5.64,7.47,1.32,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,775819,双持贝瑞塔（StatTrak™） | 左右开花,27,5.46,6.02,1.1,2024-06-16
双持贝瑞塔,略有磨损,纪念品,37587,双持贝瑞塔（纪念品） | 殖民侵略者,130,5.39,7.69,1.43,2024-06-16
双持贝瑞塔,战痕累累,普通,887012,双持贝瑞塔 | 瓜瓜,394,5.31,7.18,1.35,2024-06-16
双持贝瑞塔,破损不堪,普通,871712,双持贝瑞塔 | 更换机油,6,5.19,6.09,1.17,2024-06-16
双持贝瑞塔,战痕累累,普通,871568,双持贝瑞塔 | 更换机油,9,5.19,6.02,1.16,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,900535,双持贝瑞塔（StatTrak™） | 食人花,255,5.18,6.96,1.34,2024-06-16
双持贝瑞塔,崭新出厂,普通,835474,双持贝瑞塔 | 街头抢匪,48,5.09,7.69,1.51,2024-06-16
双持贝瑞塔,略有磨损,普通,900503,双持贝瑞塔 | 食人花,1117,5,7.11,1.42,2024-06-16
双持贝瑞塔,战痕累累,普通,762198,双持贝瑞塔 | 双涡轮,166,4.95,6.67,1.35,2024-06-16
双持贝瑞塔,久经沙场,普通,871353,双持贝瑞塔 | 更换机油,36,4.93,6.38,1.29,2024-06-16
双持贝瑞塔,久经沙场,普通,871367,双持贝瑞塔 | 胶面花纹,22,4.91,5.51,1.12,2024-06-16
双持贝瑞塔,略有磨损,普通,871489,双持贝瑞塔 | 更换机油,75,4.9,7.25,1.48,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,43916,双持贝瑞塔（StatTrak™） | 皇室伴侣,72,4.83,7.11,1.47,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,775974,双持贝瑞塔（StatTrak™） | 左右开花,40,4.8,6.46,1.35,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,900637,双持贝瑞塔（StatTrak™） | 食人花,130,4.74,5.66,1.19,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38483,双持贝瑞塔（StatTrak™） | 皇室伴侣,165,4.69,6.38,1.36,2024-06-16
双持贝瑞塔,略有磨损,普通,34571,双持贝瑞塔 | 皇室伴侣,458,4.69,6.46,1.38,2024-06-16
双持贝瑞塔,略有磨损,普通,34515,双持贝瑞塔 | 卡特尔,61,4.57,5.8,1.27,2024-06-16
双持贝瑞塔,久经沙场,普通,34514,双持贝瑞塔 | 卡特尔,38,4.56,6.17,1.35,2024-06-16
双持贝瑞塔,战痕累累,普通,34512,双持贝瑞塔 | 卡特尔,22,4.56,4.35,0.95,2024-06-16
双持贝瑞塔,破损不堪,普通,34516,双持贝瑞塔 | 卡特尔,21,4.21,4.79,1.14,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,900641,双持贝瑞塔（StatTrak™） | 食人花,130,4.1,5.51,1.34,2024-06-16
双持贝瑞塔,战痕累累,普通,835719,双持贝瑞塔 | 街头抢匪,11,3.99,5.22,1.31,2024-06-16
双持贝瑞塔,略有磨损,普通,835451,双持贝瑞塔 | 街头抢匪,57,3.99,5.8,1.45,2024-06-16
双持贝瑞塔,久经沙场,普通,774809,双持贝瑞塔 | 左右开花,165,3.91,5.59,1.43,2024-06-16
双持贝瑞塔,破损不堪,普通,871244,双持贝瑞塔 | 胶面花纹,4,3.89,3.34,0.86,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,871415,双持贝瑞塔（StatTrak™） | 胶面花纹,29,3.87,5.44,1.41,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38453,双持贝瑞塔（StatTrak™） | 卡特尔,51,3.86,5.44,1.41,2024-06-16
双持贝瑞塔,久经沙场,普通,835399,双持贝瑞塔 | 街头抢匪,251,3.85,4.79,1.24,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,759292,双持贝瑞塔（StatTrak™） | 碎片,166,3.78,5.51,1.46,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38485,双持贝瑞塔（StatTrak™） | 皇室伴侣,41,3.47,5.44,1.57,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,38451,双持贝瑞塔（StatTrak™） | 卡特尔,32,3.28,4.14,1.26,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38455,双持贝瑞塔（StatTrak™） | 卡特尔,27,3.1,4.21,1.36,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,871647,双持贝瑞塔（StatTrak™） | 胶面花纹,30,3.04,5.08,1.67,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38463,双持贝瑞塔（StatTrak™） | 龙之双子,160,3.03,4.35,1.44,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,38493,双持贝瑞塔（StatTrak™） | 通风机,88,2.95,3.55,1.2,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,956592,双持贝瑞塔（StatTrak™） | 藏身处,245,2.94,3.55,1.21,2024-06-16
双持贝瑞塔,久经沙场,普通,900488,双持贝瑞塔 | 食人花,1558,2.89,3.92,1.36,2024-06-16
双持贝瑞塔,破损不堪,普通,774832,双持贝瑞塔 | 左右开花,73,2.53,3.63,1.43,2024-06-16
双持贝瑞塔,破损不堪,普通,900568,双持贝瑞塔 | 食人花,519,2.47,3.34,1.35,2024-06-16
双持贝瑞塔,略有磨损,StatTrak™,773743,双持贝瑞塔（StatTrak™） | 1.6精英,71,2.4,2.97,1.24,2024-06-16
双持贝瑞塔,崭新出厂,普通,759195,双持贝瑞塔 | 碎片,197,2.39,3.41,1.43,2024-06-16
双持贝瑞塔,久经沙场,纪念品,37586,双持贝瑞塔（纪念品） | 殖民侵略者,385,2.36,2.18,0.92,2024-06-16
双持贝瑞塔,略有磨损,普通,34539,双持贝瑞塔 | 龙之双子,462,2.3,3.12,1.36,2024-06-16
双持贝瑞塔,战痕累累,普通,871518,双持贝瑞塔 | 胶面花纹,29,2.29,3.41,1.49,2024-06-16
双持贝瑞塔,战痕累累,普通,775182,双持贝瑞塔 | 左右开花,66,2.23,3.34,1.5,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,773787,双持贝瑞塔（StatTrak™） | 1.6精英,20,2.16,3.48,1.61,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,759291,双持贝瑞塔（StatTrak™） | 碎片,148,2.07,2.47,1.19,2024-06-16
双持贝瑞塔,久经沙场,普通,34570,双持贝瑞塔 | 皇室伴侣,474,2.06,2.97,1.44,2024-06-16
双持贝瑞塔,战痕累累,普通,900484,双持贝瑞塔 | 食人花,497,2.04,2.68,1.31,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38465,双持贝瑞塔（StatTrak™） | 龙之双子,82,2.04,2.83,1.39,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,38461,双持贝瑞塔（StatTrak™） | 龙之双子,99,1.94,3.05,1.57,2024-06-16
双持贝瑞塔,破损不堪,普通,34572,双持贝瑞塔 | 皇室伴侣,60,1.78,2.54,1.43,2024-06-16
双持贝瑞塔,战痕累累,普通,34568,双持贝瑞塔 | 皇室伴侣,112,1.78,2.61,1.47,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,759432,双持贝瑞塔（StatTrak™） | 碎片,30,1.76,2.32,1.32,2024-06-16
双持贝瑞塔,战痕累累,纪念品,37584,双持贝瑞塔（纪念品） | 殖民侵略者,71,1.73,2.68,1.55,2024-06-16
双持贝瑞塔,崭新出厂,普通,956482,双持贝瑞塔 | 藏身处,451,1.69,2.03,1.2,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,956530,双持贝瑞塔（StatTrak™） | 藏身处,209,1.56,1.96,1.26,2024-06-16
双持贝瑞塔,略有磨损,普通,759247,双持贝瑞塔 | 碎片,208,1.48,2.03,1.37,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,956631,双持贝瑞塔（StatTrak™） | 藏身处,52,1.44,1.81,1.26,2024-06-16
双持贝瑞塔,崭新出厂,普通,773628,双持贝瑞塔 | 1.6精英,99,1.44,1.96,1.36,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,759289,双持贝瑞塔（StatTrak™） | 碎片,28,1.41,2.47,1.75,2024-06-16
双持贝瑞塔,崭新出厂,普通,34582,双持贝瑞塔 | 通风机,270,1.4,1.89,1.35,2024-06-16
双持贝瑞塔,破损不堪,StatTrak™,38494,双持贝瑞塔（StatTrak™） | 通风机,12,1.31,2.18,1.66,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,956547,双持贝瑞塔（StatTrak™） | 藏身处,69,1.25,1.45,1.16,2024-06-16
双持贝瑞塔,久经沙场,普通,759174,双持贝瑞塔 | 碎片,141,1.17,1.45,1.24,2024-06-16
双持贝瑞塔,破损不堪,普通,759226,双持贝瑞塔 | 碎片,44,1.16,1.23,1.06,2024-06-16
双持贝瑞塔,破损不堪,普通,34519,双持贝瑞塔 | 钴蓝石英,47,1.15,1.52,1.32,2024-06-16
双持贝瑞塔,崭新出厂,普通,33846,双持贝瑞塔 | 钴蓝石英,2634,1.12,1.45,1.29,2024-06-16
双持贝瑞塔,久经沙场,普通,34538,双持贝瑞塔 | 龙之双子,396,1.11,1.74,1.57,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38492,双持贝瑞塔（StatTrak™） | 通风机,107,1.05,1.52,1.45,2024-06-16
双持贝瑞塔,略有磨损,普通,956492,双持贝瑞塔 | 藏身处,448,0.98,1.31,1.34,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,773795,双持贝瑞塔（StatTrak™） | 1.6精英,26,0.97,1.38,1.42,2024-06-16
双持贝瑞塔,破损不堪,普通,773653,双持贝瑞塔 | 1.6精英,19,0.97,1.02,1.05,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,773719,双持贝瑞塔（StatTrak™） | 1.6精英,145,0.94,1.31,1.39,2024-06-16
双持贝瑞塔,战痕累累,普通,759352,双持贝瑞塔 | 碎片,19,0.94,1.09,1.16,2024-06-16
双持贝瑞塔,战痕累累,普通,34536,双持贝瑞塔 | 龙之双子,234,0.9,1.23,1.37,2024-06-16
双持贝瑞塔,破损不堪,普通,34540,双持贝瑞塔 | 龙之双子,166,0.89,1.16,1.3,2024-06-16
双持贝瑞塔,略有磨损,普通,773642,双持贝瑞塔 | 1.6精英,109,0.85,1.16,1.36,2024-06-16
双持贝瑞塔,久经沙场,普通,773613,双持贝瑞塔 | 1.6精英,65,0.8,1.16,1.45,2024-06-16
双持贝瑞塔,崭新出厂,纪念品,876893,双持贝瑞塔（纪念品） | 浮木,664,0.71,0.51,0.72,2024-06-16
双持贝瑞塔,战痕累累,普通,773692,双持贝瑞塔 | 1.6精英,41,0.71,0.87,1.23,2024-06-16
双持贝瑞塔,崭新出厂,普通,33829,双持贝瑞塔 | 人工染色,830,0.68,0.87,1.28,2024-06-16
双持贝瑞塔,略有磨损,普通,34584,双持贝瑞塔 | 通风机,155,0.67,0.94,1.4,2024-06-16
双持贝瑞塔,略有磨损,普通,34518,双持贝瑞塔 | 钴蓝石英,1314,0.62,0.8,1.29,2024-06-16
双持贝瑞塔,崭新出厂,普通,34525,双持贝瑞塔 | 殖民侵略者,106,0.58,0.65,1.12,2024-06-16
双持贝瑞塔,破损不堪,普通,956585,双持贝瑞塔 | 藏身处,126,0.55,0.73,1.33,2024-06-16
双持贝瑞塔,久经沙场,普通,956457,双持贝瑞塔 | 藏身处,480,0.55,0.8,1.45,2024-06-16
双持贝瑞塔,战痕累累,普通,956501,双持贝瑞塔 | 藏身处,128,0.51,0.65,1.27,2024-06-16
双持贝瑞塔,久经沙场,普通,34517,双持贝瑞塔 | 钴蓝石英,1043,0.49,0.65,1.33,2024-06-16
双持贝瑞塔,破损不堪,普通,34585,双持贝瑞塔 | 通风机,107,0.47,0.8,1.7,2024-06-16
双持贝瑞塔,久经沙场,普通,34583,双持贝瑞塔 | 通风机,278,0.45,0.8,1.78,2024-06-16
双持贝瑞塔,略有磨损,普通,34575,双持贝瑞塔 | 人工染色,454,0.34,0.51,1.5,2024-06-16
双持贝瑞塔,崭新出厂,普通,34530,双持贝瑞塔 | 雇佣兵,178,0.31,0.44,1.42,2024-06-16
双持贝瑞塔,久经沙场,普通,34574,双持贝瑞塔 | 人工染色,271,0.25,0.44,1.76,2024-06-16
双持贝瑞塔,破损不堪,纪念品,876877,双持贝瑞塔（纪念品） | 浮木,80,0.21,0.94,4.48,2024-06-16
双持贝瑞塔,崭新出厂,纪念品,876956,双持贝瑞塔（纪念品） | 更换机油,331,0.2,0.44,2.2,2024-06-16
双持贝瑞塔,战痕累累,纪念品,876980,双持贝瑞塔（纪念品） | 更换机油,42,0.19,0.51,2.68,2024-06-16
双持贝瑞塔,战痕累累,普通,34573,双持贝瑞塔 | 人工染色,102,0.19,0.44,2.32,2024-06-16
双持贝瑞塔,破损不堪,普通,34576,双持贝瑞塔 | 人工染色,125,0.18,0.44,2.44,2024-06-16
双持贝瑞塔,略有磨损,纪念品,876874,双持贝瑞塔（纪念品） | 浮木,619,0.14,0.29,2.07,2024-06-16
双持贝瑞塔,破损不堪,纪念品,876905,双持贝瑞塔（纪念品） | 更换机油,36,0.13,0.44,3.38,2024-06-16
双持贝瑞塔,战痕累累,纪念品,876920,双持贝瑞塔（纪念品） | 浮木,131,0.09,0.29,3.22,2024-06-16
双持贝瑞塔,略有磨损,纪念品,876916,双持贝瑞塔（纪念品） | 更换机油,197,0.09,0.29,3.22,2024-06-16
双持贝瑞塔,略有磨损,普通,34527,双持贝瑞塔 | 殖民侵略者,445,0.09,0.29,3.22,2024-06-16
双持贝瑞塔,久经沙场,纪念品,876872,双持贝瑞塔（纪念品） | 浮木,1128,0.06,0.22,3.67,2024-06-16
双持贝瑞塔,破损不堪,普通,34528,双持贝瑞塔 | 殖民侵略者,114,0.06,0.22,3.67,2024-06-16
双持贝瑞塔,久经沙场,普通,34526,双持贝瑞塔 | 殖民侵略者,613,0.06,0.22,3.67,2024-06-16
双持贝瑞塔,略有磨损,普通,34531,双持贝瑞塔 | 雇佣兵,557,0.05,0.22,4.4,2024-06-16
双持贝瑞塔,战痕累累,普通,33854,双持贝瑞塔 | 殖民侵略者,181,0.05,0.22,4.4,2024-06-16
双持贝瑞塔,久经沙场,纪念品,876859,双持贝瑞塔（纪念品） | 更换机油,656,0.03,0.22,7.33,2024-06-16
双持贝瑞塔,破损不堪,普通,34532,双持贝瑞塔 | 雇佣兵,148,0.03,0.22,7.33,2024-06-16
双持贝瑞塔,战痕累累,普通,34529,双持贝瑞塔 | 雇佣兵,228,0.03,0.22,7.33,2024-06-16
双持贝瑞塔,久经沙场,普通,33852,双持贝瑞塔 | 雇佣兵,1205,0.03,0.22,7.33,2024-06-16
双持贝瑞塔,久经沙场,普通,34538,双持贝瑞塔 | 龙之双子,396,1.11,1.74,1.57,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,38492,双持贝瑞塔（StatTrak™） | 通风机,107,1.05,1.52,1.45,2024-06-16
双持贝瑞塔,略有磨损,普通,956492,双持贝瑞塔 | 藏身处,448,0.98,1.31,1.34,2024-06-16
双持贝瑞塔,战痕累累,StatTrak™,773795,双持贝瑞塔（StatTrak™） | 1.6精英,26,0.97,1.38,1.42,2024-06-16
双持贝瑞塔,破损不堪,普通,773653,双持贝瑞塔 | 1.6精英,19,0.97,1.02,1.05,2024-06-16
双持贝瑞塔,久经沙场,StatTrak™,773719,双持贝瑞塔（StatTrak™） | 1.6精英,145,0.94,1.31,1.39,2024-06-16
双持贝瑞塔,战痕累累,普通,759352,双持贝瑞塔 | 碎片,19,0.94,1.09,1.16,2024-06-16
双持贝瑞塔,战痕累累,普通,34536,双持贝瑞塔 | 龙之双子,234,0.9,1.23,1.37,2024-06-16
双持贝瑞塔,破损不堪,普通,34540,双持贝瑞塔 | 龙之双子,166,0.89,1.16,1.3,2024-06-16
双持贝瑞塔,略有磨损,普通,773642,双持贝瑞塔 | 1.6精英,109,0.85,1.16,1.36,2024-06-16
