AUG,崭新出厂,普通,33984,AUG | 秋叶原之选,41,28199,25092.03,0.89,2024-06-16
AUG,战痕累累,纪念品,762670,AUG（纪念品） | 随机存取,10,77.38,79.25,1.02,2024-06-20
AUG,久经沙场,StatTrak™,38245,AUG（StatTrak™） | 孟加拉猛虎,32,76.51,101.17,1.32,2024-06-20
AUG,略有磨损,StatTrak™,773788,AUG（StatTrak™） | 汪之萌杀,64,74.09,108.86,1.47,2024-06-20
AUG,破损不堪,StatTrak™,38272,AUG（StatTrak™） | 力矩,23,72.55,101.89,1.4,2024-06-20
AUG,战痕累累,纪念品,37527,AUG（纪念品） | 雇佣兵,10,69.9,130.56,1.87,2024-06-20
AUG,久经沙场,纪念品,37538,AUG（纪念品） | 暴风呼啸,25,69.81,106.54,1.53,2024-06-20
AUG,崭新出厂,普通,34054,AUG | 力矩,149,66.6,89.41,1.34,2024-06-20
AUG,破损不堪,StatTrak™,773818,AUG（StatTrak™） | 汪之萌杀,1,65.9,73.15,1.11,2024-06-20
AUG,破损不堪,StatTrak™,38247,AUG（StatTrak™） | 孟加拉猛虎,11,65.48,110.46,1.69,2024-06-20
AUG,略有磨损,StatTrak™,38251,AUG（StatTrak™） | 变色龙,96,63.99,88.1,1.38,2024-06-20
AUG,崭新出厂,普通,773667,AUG | 汪之萌杀,232,61.6,86.29,1.4,2024-06-20
AUG,战痕累累,StatTrak™,38243,AUG（StatTrak™） | 孟加拉猛虎,12,60.8,99.93,1.64,2024-06-20
AUG,战痕累累,普通,34053,AUG | 力矩,3,60.72,73.15,1.2,2024-06-20
AUG,略有磨损,普通,34056,AUG | 力矩,69,59.74,73.59,1.23,2024-06-20
AUG,破损不堪,普通,34057,AUG | 力矩,6,59.7,77.94,1.31,2024-06-20
AUG,崭新出厂,普通,34027,AUG | 燕群,184,59.34,86.94,1.47,2024-06-20
AUG,战痕累累,StatTrak™,38248,AUG（StatTrak™） | 变色龙,14,58.57,81.43,1.39,2024-06-20
AUG,破损不堪,StatTrak™,38252,AUG（StatTrak™） | 变色龙,9,55.46,70.54,1.27,2024-06-20
AUG,久经沙场,普通,34055,AUG | 力矩,38,53.8,66.26,1.23,2024-06-20
AUG,久经沙场,纪念品,37528,AUG（纪念品） | 雇佣兵,49,52.68,93.98,1.78,2024-06-20
AUG,久经沙场,StatTrak™,773704,AUG（StatTrak™） | 汪之萌杀,31,52.54,78.74,1.5,2024-06-20
AUG,略有磨损,StatTrak™,776073,AUG（StatTrak™） | 极地孤狼,130,50.56,70.98,1.4,2024-06-20
AUG,略有磨损,StatTrak™,38256,AUG（StatTrak™） | 燕群,72,50.3,62.7,1.25,2024-06-20
AUG,略有磨损,普通,33998,AUG | 孟加拉猛虎,84,46.9,65.32,1.39,2024-06-20
AUG,崭新出厂,纪念品,877037,AUG（纪念品） | 璞玉,531,45.9,64.37,1.4,2024-06-20
AUG,战痕累累,StatTrak™,45446,AUG（StatTrak™） | 湖怪鸟,32,11.1,15.82,1.43,2024-06-20
AUG,战痕累累,纪念品,37531,AUG（纪念品） | 辐射危机,39,10.99,17.49,1.59,2024-06-20
AUG,破损不堪,普通,34030,AUG | 燕群,46,10.97,14.37,1.31,2024-06-20
AUG,崭新出厂,普通,33991,AUG | 贵族,362,10.7,14.51,1.36,2024-06-20
AUG,久经沙场,普通,775242,AUG | 极地孤狼,606,10.02,14.15,1.41,2024-06-20
AUG,战痕累累,普通,34026,AUG | 燕群,57,10,12.85,1.28,2024-06-20
AUG,崭新出厂,普通,871601,AUG | 瘟疫,60,9.96,13.06,1.31,2024-06-20
AUG,略有磨损,普通,762195,AUG | 随机存取,284,9.8,13.79,1.41,2024-06-20
AUG,久经沙场,普通,775294,AUG | 穆拉诺之蓝,40,9.77,12.56,1.29,2024-06-20
AUG,崭新出厂,普通,871111,AUG | 渐变琥珀,526,9.74,13.43,1.38,2024-06-20
AUG,破损不堪,普通,775620,AUG | 极地孤狼,18,9.49,12.7,1.34,2024-06-20
AUG,破损不堪,普通,871788,AUG | 渐变琥珀,32,9.35,9.58,1.02,2024-06-20
AUG,久经沙场,普通,34050,AUG | 席德.米德,732,9.39,12.63,1.35,2024-06-20
AUG,破损不堪,StatTrak™,871867,AUG（StatTrak™） | 瘟疫,11,8.99,10.09,1.12,2024-06-20
AUG,久经沙场,普通,769137,AUG | 动量,1031,8.99,12.05,1.34,2024-06-20
AUG,破损不堪,普通,774876,AUG | 穆拉诺之蓝,36,8.88,11.76,1.32,2024-06-20
AUG,战痕累累,普通,774744,AUG | 穆拉诺之蓝,44,8.72,11.76,1.35,2024-06-20
AUG,崭新出厂,StatTrak™,779260,AUG（StatTrak™） | 汤姆猫,148,8.48,10.6,1.25,2024-06-20
AUG,战痕累累,StatTrak™,38238,AUG（StatTrak™） | 贵族,42,8.29,12.92,1.56,2024-06-20
AUG,崭新出厂,StatTrak™,759278,AUG（StatTrak™） | 琥珀冲流,128,8.25,11.03,1.34,2024-06-20
AUG,略有磨损,普通,871236,AUG | 渐变琥珀,108,8.16,11.03,1.35,2024-06-20
AUG,久经沙场,纪念品,37533,AUG（纪念品） | 辐射危机,549,7.97,11.39,1.43,2024-06-20
AUG,久经沙场,StatTrak™,38240,AUG（StatTrak™） | 贵族,181,7.82,10.6,1.36,2024-06-20
AUG,战痕累累,普通,34048,AUG | 席德.米德,52,7.52,10.45,1.39,2024-06-20
AUG,破损不堪,普通,769282,AUG | 动量,127,7.49,10.81,1.44,2024-06-20
AUG,久经沙场,普通,45246,AUG | 湖怪鸟,800,7.49,10.02,1.34,2024-06-20
AUG,破损不堪,普通,45445,AUG | 湖怪鸟,36,7.43,9.14,1.23,2024-06-20
AUG,战痕累累,普通,775832,AUG | 极地孤狼,106,7.42,9.58,1.29,2024-06-20
AUG,久经沙场,纪念品,761536,AUG（纪念品） | 随机存取,65,7,10.81,1.54,2024-06-20
AUG,崭新出厂,普通,835388,AUG | 搜索,99,6.98,7.91,1.13,2024-06-20
AUG,战痕累累,普通,769234,AUG | 动量,194,6.89,8.85,1.28,2024-06-20
AUG,破损不堪,StatTrak™,38262,AUG（StatTrak™） | 弹跳线条,13,6.83,10.16,1.49,2024-06-20
AUG,略有磨损,普通,835391,AUG | 搜索,110,6.7,7.11,1.06,2024-06-20
AUG,久经沙场,普通,871095,AUG | 渐变琥珀,67,6.56,8.64,1.32,2024-06-20
AUG,久经沙场,StatTrak™,871424,AUG（StatTrak™） | 瘟疫,69,6.36,9.0,1.42,2024-06-20
AUG,战痕累累,普通,45379,AUG | 湖怪鸟,96,6.36,8.71,1.37,2024-06-20
AUG,略有磨损,普通,871251,AUG | 瘟疫,63,5.95,7.48,1.26,2024-06-20
AUG,破损不堪,普通,835429,AUG | 搜索,51,5.91,6.68,1.13,2024-06-20
AUG,略有磨损,普通,33993,AUG | 贵族,272,5.9,8.13,1.38,2024-06-20
AUG,略有磨损,StatTrak™,38261,AUG（StatTrak™） | 弹跳线条,168,5.86,8.42,1.44,2024-06-20
AUG,久经沙场,普通,835335,AUG | 搜索,299,5.84,7.48,1.28,2024-06-20
AUG,战痕累累,普通,835345,AUG | 搜索,37,5.79,6.82,1.18,2024-06-20
AUG,略有磨损,纪念品,37521,AUG（纪念品） | 殖民侵略者,328,5.79,7.33,1.27,2024-06-20
AUG,久经沙场,普通,762194,AUG | 随机存取,140,4.87,5.95,1.22,2024-06-20
AUG,战痕累累,StatTrak™,871491,AUG（StatTrak™） | 瘟疫,17,4.79,6.24,1.3,2024-06-20
AUG,略有磨损,StatTrak™,759279,AUG（StatTrak™） | 琥珀冲流,112,4.24,6.02,1.42,2024-06-20
AUG,久经沙场,普通,871130,AUG | 瘟疫,105,3.95,5.3,1.34,2024-06-20
AUG,破损不堪,普通,762196,AUG | 随机存取,27,3.58,4.5,1.26,2024-06-20
AUG,破损不堪,纪念品,37522,AUG（纪念品） | 殖民侵略者,103,3.4,5.01,1.47,2024-06-20
AUG,崭新出厂,普通,34039,AUG | 弹跳线条,423,3.34,4.43,1.33,2024-06-20
AUG,战痕累累,普通,762192,AUG | 随机存取,33,3.24,3.85,1.19,2024-06-20
AUG,久经沙场,普通,33992,AUG | 贵族,373,3.23,3.99,1.24,2024-06-20
AUG,破损不堪,普通,33994,AUG | 贵族,20,3.08,4.64,1.51,2024-06-20
AUG,破损不堪,普通,871337,AUG | 瘟疫,5,3.07,4.5,1.47,2024-06-20
AUG,战痕累累,普通,33990,AUG | 贵族,105,2.96,3.99,1.35,2024-06-20
AUG,战痕累累,普通,871600,AUG | 瘟疫,15,2.72,4.35,1.6,2024-06-20
AUG,崭新出厂,普通,34044,AUG | 暴风呼啸,428,2.41,2.98,1.24,2024-06-20
AUG,崭新出厂,普通,759190,AUG | 琥珀冲流,221,2.33,3.05,1.31,2024-06-20
AUG,略有磨损,StatTrak™,38276,AUG（StatTrak™） | 三角战术,401,2.29,3.48,1.52,2024-06-20
AUG,崭新出厂,普通,34059,AUG | 三角战术,242,2.19,3.05,1.39,2024-06-20
AUG,久经沙场,StatTrak™,759218,AUG（StatTrak™） | 琥珀冲流,135,2.08,2.47,1.19,2024-06-20
AUG,破损不堪,StatTrak™,779308,AUG（StatTrak™） | 汤姆猫,20,1.99,1.96,0.98,2024-06-20
AUG,略有磨损,StatTrak™,779259,AUG（StatTrak™） | 汤姆猫,329,1.97,2.98,1.51,2024-06-20
AUG,破损不堪,StatTrak™,759280,AUG（StatTrak™） | 琥珀冲流,18,1.97,2.83,1.44,2024-06-20
AUG,久经沙场,StatTrak™,38260,AUG（StatTrak™） | 弹跳线条,177,1.96,2.47,1.26,2024-06-20
AUG,崭新出厂,纪念品,929009,AUG（纪念品） | 蛇窟,339,1.9,2.03,1.07,2024-06-20
AUG,崭新出厂,普通,34011,AUG | 众枪之的,73,1.84,1.52,0.83,2024-06-20
AUG,久经沙场,纪念品,37520,AUG（纪念品） | 殖民侵略者,828,1.83,1.89,1.03,2024-06-20
AUG,崭新出厂,普通,779294,AUG | 汤姆猫,452,1.62,2.1,1.3,2024-06-20
AUG,略有磨损,普通,34041,AUG | 弹跳线条,511,1.53,1.96,1.28,2024-06-20
AUG,略有磨损,普通,759236,AUG | 琥珀冲流,152,1.46,2.03,1.39,2024-06-20
AUG,战痕累累,StatTrak™,759277,AUG（StatTrak™） | 琥珀冲流,26,1.44,1.96,1.36,2024-06-20
AUG,战痕累累,纪念品,37518,AUG（纪念品） | 殖民侵略者,165,1.39,2.25,1.62,2024-06-20
AUG,破损不堪,普通,759237,AUG | 琥珀冲流,12,1.32,1.45,1.1,2024-06-20
AUG,略有磨损,普通,34061,AUG | 三角战术,442,1.13,1.16,1.03,2024-06-20
AUG,战痕累累,StatTrak™,38258,AUG（StatTrak™） | 弹跳线条,46,1.09,1.45,1.33,2024-06-20
AUG,崭新出厂,纪念品,761351,AUG（纪念品） | 扫频仪,672,1.04,1.16,1.12,2024-06-20
AUG,久经沙场,普通,759217,AUG | 琥珀冲流,126,1.03,1.52,1.48,2024-06-20
AUG,久经沙场,StatTrak™,38275,AUG（StatTrak™） | 三角战术,229,1.02,1.31,1.28,2024-06-20
AUG,战痕累累,纪念品,877194,AUG（纪念品） | 朽木,24,0.86,1.31,1.52,2024-06-20
AUG,战痕累累,普通,759235,AUG | 琥珀冲流,28,0.86,1.23,1.43,2024-06-20
AUG,崭新出厂,普通,927301,AUG | 蛇窟,1271,0.84,1.02,1.21,2024-06-20
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,53,0.81,1.02,1.26,2024-06-20
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,258,0.74,0.65,0.88,2024-06-20
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,450,0.66,1.02,1.55,2024-06-20
AUG,略有磨损,普通,779209,AUG | 汤姆猫,766,0.62,0.8,1.29,2024-06-20
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,83,0.62,0.94,1.52,2024-06-20
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,65,0.61,0.94,1.54,2024-06-20
AUG,久经沙场,普通,34040,AUG | 弹跳线条,360,0.61,0.87,1.43,2024-06-20
AUG,破损不堪,普通,34042,AUG | 弹跳线条,46,0.55,0.8,1.45,2024-06-20
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,292,0.45,0.65,1.44,2024-06-20
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,92,0.42,0.8,1.9,2024-06-20
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,132,0.41,0.58,1.41,2024-06-20
AUG,略有磨损,普通,34012,AUG | 众枪之的,581,0.41,0.58,1.41,2024-06-20
AUG,久经沙场,普通,34060,AUG | 三角战术,236,0.39,0.65,1.67,2024-06-20
AUG,破损不堪,普通,779241,AUG | 汤姆猫,32,0.36,0.51,1.42,2024-06-20
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,603,0.36,0.51,1.42,2024-06-20
AUG,略有磨损,普通,927298,AUG | 蛇窟,561,0.34,0.51,1.5,2024-06-20
AUG,战痕累累,普通,779212,AUG | 汤姆猫,73,0.33,0.51,1.55,2024-06-20
AUG,崭新出厂,普通,762111,AUG | 扫频仪,652,0.33,0.36,1.09,2024-06-20
AUG,久经沙场,普通,779187,AUG | 汤姆猫,510,0.33,0.58,1.76,2024-06-20
AUG,破损不堪,普通,34013,AUG | 众枪之的,56,0.32,0.44,1.38,2024-06-20
AUG,战痕累累,普通,34038,AUG | 弹跳线条,129,0.32,0.51,1.59,2024-06-20
AUG,久经沙场,普通,33819,AUG | 众枪之的,510,0.31,0.51,1.65,2024-06-20
AUG,战痕累累,普通,34010,AUG | 众枪之的,87,0.3,0.51,1.7,2024-06-20
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,237,0.27,0.36,1.33,2024-06-20
AUG,破损不堪,普通,34062,AUG | 三角战术,47,0.26,0.51,1.96,2024-06-20
AUG,战痕累累,普通,34058,AUG | 三角战术,97,0.25,0.51,2.04,2024-06-20
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,35,0.23,0.44,1.91,2024-06-20
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.23,0.44,1.91,2024-06-20
AUG,破损不堪,普通,927334,AUG | 蛇窟,57,0.2,0.44,2.2,2024-06-20
AUG,战痕累累,普通,927317,AUG | 蛇窟,192,0.19,0.36,1.89,2024-06-20
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,63,0.17,0.58,3.41,2024-06-20
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,735,0.15,0.29,1.93,2024-06-20
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,134,0.12,0.29,2.42,2024-06-20
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,80,0.11,0.36,3.27,2024-06-20
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,545,0.11,0.36,3.27,2024-06-20
AUG,略有磨损,普通,762071,AUG | 扫频仪,1008,0.09,0.22,2.44,2024-06-20
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1090,0.08,0.29,3.62,2024-06-20
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1637,0.07,0.22,3.14,2024-06-20
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1360,0.05,0.22,4.4,2024-06-20
AUG,久经沙场,普通,762059,AUG | 扫频仪,1238,0.05,0.22,4.4,2024-06-20
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,119,0.04,0.22,5.5,2024-06-20
AUG,略有磨损,普通,34017,AUG | 雇佣兵,506,0.04,0.22,5.5,2024-06-20
AUG,破损不堪,普通,762112,AUG | 扫频仪,115,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-20
AUG,破损不堪,普通,34018,AUG | 雇佣兵,144,0.03,0.22,7.33,2024-06-20
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1693,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,183,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,34014,AUG | 雇佣兵,241,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,759235,AUG | 琥珀冲流,28,0.86,1.23,1.43,2024-06-20
AUG,崭新出厂,普通,927301,AUG | 蛇窟,1271,0.84,1.02,1.21,2024-06-20
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,53,0.81,1.02,1.26,2024-06-20
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,258,0.74,0.65,0.88,2024-06-20
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,450,0.66,1.02,1.55,2024-06-20
AUG,略有磨损,普通,779209,AUG | 汤姆猫,766,0.62,0.8,1.29,2024-06-20
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,83,0.62,0.94,1.52,2024-06-20
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,65,0.61,0.94,1.54,2024-06-20
AUG,久经沙场,普通,34040,AUG | 弹跳线条,360,0.61,0.87,1.43,2024-06-20
AUG,破损不堪,普通,34042,AUG | 弹跳线条,46,0.55,0.8,1.45,2024-06-20
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,292,0.45,0.65,1.44,2024-06-20
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,92,0.42,0.8,1.9,2024-06-20
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,132,0.41,0.58,1.41,2024-06-20
AUG,略有磨损,普通,34012,AUG | 众枪之的,581,0.41,0.58,1.41,2024-06-20
AUG,久经沙场,普通,34060,AUG | 三角战术,236,0.39,0.65,1.67,2024-06-20
AUG,破损不堪,普通,779241,AUG | 汤姆猫,32,0.36,0.51,1.42,2024-06-20
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,603,0.36,0.51,1.42,2024-06-20
AUG,略有磨损,普通,927298,AUG | 蛇窟,561,0.34,0.51,1.5,2024-06-20
AUG,战痕累累,普通,779212,AUG | 汤姆猫,73,0.33,0.51,1.55,2024-06-20
AUG,崭新出厂,普通,762111,AUG | 扫频仪,652,0.33,0.36,1.09,2024-06-20
AUG,久经沙场,普通,779187,AUG | 汤姆猫,510,0.33,0.58,1.76,2024-06-20
AUG,破损不堪,普通,34013,AUG | 众枪之的,56,0.32,0.44,1.38,2024-06-20
AUG,战痕累累,普通,34038,AUG | 弹跳线条,129,0.32,0.51,1.59,2024-06-20
AUG,久经沙场,普通,33819,AUG | 众枪之的,510,0.31,0.51,1.65,2024-06-20
AUG,战痕累累,普通,34010,AUG | 众枪之的,87,0.3,0.51,1.7,2024-06-20
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,237,0.27,0.36,1.33,2024-06-20
AUG,破损不堪,普通,34062,AUG | 三角战术,47,0.26,0.51,1.96,2024-06-20
AUG,战痕累累,普通,34058,AUG | 三角战术,97,0.25,0.51,2.04,2024-06-20
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,35,0.23,0.44,1.91,2024-06-20
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.23,0.44,1.91,2024-06-20
AUG,破损不堪,普通,927334,AUG | 蛇窟,57,0.2,0.44,2.2,2024-06-20
AUG,战痕累累,普通,927317,AUG | 蛇窟,192,0.19,0.36,1.89,2024-06-20
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,63,0.17,0.58,3.41,2024-06-20
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,735,0.15,0.29,1.93,2024-06-20
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,134,0.12,0.29,2.42,2024-06-20
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,80,0.11,0.36,3.27,2024-06-20
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,545,0.11,0.36,3.27,2024-06-20
AUG,略有磨损,普通,762071,AUG | 扫频仪,1008,0.09,0.22,2.44,2024-06-20
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1090,0.08,0.29,3.62,2024-06-20
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1637,0.07,0.22,3.14,2024-06-20
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1360,0.05,0.22,4.4,2024-06-20
AUG,久经沙场,普通,762059,AUG | 扫频仪,1238,0.05,0.22,4.4,2024-06-20
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,119,0.04,0.22,5.5,2024-06-20
AUG,略有磨损,普通,34017,AUG | 雇佣兵,506,0.04,0.22,5.5,2024-06-20
AUG,破损不堪,普通,762112,AUG | 扫频仪,115,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-20
AUG,破损不堪,普通,34018,AUG | 雇佣兵,144,0.03,0.22,7.33,2024-06-20
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1693,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,183,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,34014,AUG | 雇佣兵,241,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,759235,AUG | 琥珀冲流,28,0.86,1.23,1.43,2024-06-20
AUG,崭新出厂,普通,927301,AUG | 蛇窟,1271,0.84,1.02,1.21,2024-06-20
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,53,0.81,1.02,1.26,2024-06-20
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,258,0.74,0.65,0.88,2024-06-20
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,450,0.66,1.02,1.55,2024-06-20
AUG,略有磨损,普通,779209,AUG | 汤姆猫,766,0.62,0.8,1.29,2024-06-20
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,83,0.62,0.94,1.52,2024-06-20
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,65,0.61,0.94,1.54,2024-06-20
AUG,久经沙场,普通,34040,AUG | 弹跳线条,360,0.61,0.87,1.43,2024-06-20
AUG,破损不堪,普通,34042,AUG | 弹跳线条,46,0.55,0.8,1.45,2024-06-20
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,292,0.45,0.65,1.44,2024-06-20
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,92,0.42,0.8,1.9,2024-06-20
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,132,0.41,0.58,1.41,2024-06-20
AUG,略有磨损,普通,34012,AUG | 众枪之的,581,0.41,0.58,1.41,2024-06-20
AUG,久经沙场,普通,34060,AUG | 三角战术,236,0.39,0.65,1.67,2024-06-20
AUG,破损不堪,普通,779241,AUG | 汤姆猫,32,0.36,0.51,1.42,2024-06-20
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,603,0.36,0.51,1.42,2024-06-20
AUG,略有磨损,普通,927298,AUG | 蛇窟,561,0.34,0.51,1.5,2024-06-20
AUG,战痕累累,普通,779212,AUG | 汤姆猫,73,0.33,0.51,1.55,2024-06-20
AUG,崭新出厂,普通,762111,AUG | 扫频仪,652,0.33,0.36,1.09,2024-06-20
AUG,久经沙场,普通,779187,AUG | 汤姆猫,510,0.33,0.58,1.76,2024-06-20
AUG,破损不堪,普通,34013,AUG | 众枪之的,56,0.32,0.44,1.38,2024-06-20
AUG,战痕累累,普通,34038,AUG | 弹跳线条,129,0.32,0.51,1.59,2024-06-20
AUG,久经沙场,普通,33819,AUG | 众枪之的,510,0.31,0.51,1.65,2024-06-20
AUG,战痕累累,普通,34010,AUG | 众枪之的,87,0.3,0.51,1.7,2024-06-20
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,237,0.27,0.36,1.33,2024-06-20
AUG,破损不堪,普通,34062,AUG | 三角战术,47,0.26,0.51,1.96,2024-06-20
AUG,战痕累累,普通,34058,AUG | 三角战术,97,0.25,0.51,2.04,2024-06-20
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,35,0.23,0.44,1.91,2024-06-20
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.23,0.44,1.91,2024-06-20
AUG,破损不堪,普通,927334,AUG | 蛇窟,57,0.2,0.44,2.2,2024-06-20
AUG,战痕累累,普通,927317,AUG | 蛇窟,192,0.19,0.36,1.89,2024-06-20
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,63,0.17,0.58,3.41,2024-06-20
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,735,0.15,0.29,1.93,2024-06-20
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,134,0.12,0.29,2.42,2024-06-20
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,80,0.11,0.36,3.27,2024-06-20
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,545,0.11,0.36,3.27,2024-06-20
AUG,略有磨损,普通,762071,AUG | 扫频仪,1008,0.09,0.22,2.44,2024-06-20
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1090,0.08,0.29,3.62,2024-06-20
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1637,0.07,0.22,3.14,2024-06-20
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1360,0.05,0.22,4.4,2024-06-20
AUG,久经沙场,普通,762059,AUG | 扫频仪,1238,0.05,0.22,4.4,2024-06-20
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,119,0.04,0.22,5.5,2024-06-20
AUG,略有磨损,普通,34017,AUG | 雇佣兵,506,0.04,0.22,5.5,2024-06-20
AUG,破损不堪,普通,762112,AUG | 扫频仪,115,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-20
AUG,破损不堪,普通,34018,AUG | 雇佣兵,144,0.03,0.22,7.33,2024-06-20
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1693,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,183,0.03,0.22,7.33,2024-06-20
AUG,战痕累累,普通,34014,AUG | 雇佣兵,241,0.03,0.22,7.33,2024-06-20
